,node_id,name,prop_id
0,25873,stimulus onset asynchrony (SOA),cnt_4ffcb50c3f71c
1,25874,stimulus onset asynchrony (SOA),cnt_50b42fb7d7c9d
2,25875,incongruent - congruent,cnt_4b196a25d1671
3,25876,incongruent - neutral,cnt_4b196a314e3c4
4,25877,go trial,cnt_4b44a4d544ee7
5,25878,stop trial,cnt_4b44a4f353f68
6,25879,stop signal reaction time,cnt_4b44a5321112e
7,25880,Go trials,cnt_4b4a2f2e27574
8,25881,Stop trial,cnt_4b4a2f46e2faa
9,25882,"response time for ""bad"" or risky doors minus response time for ""good"" doors",cnt_50b40c06406f1
10,25883,Target,cnt_4b4a538defadc
11,25884,Nontarget,cnt_4b4a53b3e9525
12,25885,1-back,cnt_4b4a5473705db
13,25886,2-back,cnt_4b4a5481dc0f2
14,25887,3-back,cnt_4b4a5490f1bb4
15,25888,3-back minus 1-back,cnt_4b4a54dd8d597
16,25889,no delay,cnt_4b4a5f651765d
17,25890,delay,cnt_4b4a5f85437c2
18,25891,delay minus no delay,cnt_4b4a609f11b96
19,25892,Matching,cnt_4b65e60a2f37a
20,25893,Non-matching,cnt_4b65e62c5351c
21,25894,Segmented blocks,cnt_4b7c0325a9f17
22,25895,Unsegmented blocks,cnt_4b7c03351fc78
23,25896,Difficulty Level 1,cnt_4b7c041db99fb
24,25897,Difficulty Level 2,cnt_4b7c04350ce30
25,25898,Difficulty Level 3,cnt_4b7c044e556ea
26,25899,First category,cnt_4b7c0a3329368
27,25900,Subsequent categories,cnt_4b7c0aa41e7a4
28,25901,Perseverative errors,cnt_4b7c101e9b549
29,25902,Nonperseverative errors,cnt_4b7c1033c2b16
30,25903,Failure to maintain set,cnt_4b7c108cc7a68
31,25904,Total number of categories acheived,cnt_4b7c10b1b1de1
32,25905,Unsegmented blocks,cnt_4b82d26b480ea
33,25906,Segmented blocks,cnt_4b82d27f31194
34,25907,Congruent,cnt_4b8436b57862e
35,25908,Incongruent,cnt_4b8436c051c94
36,25909,Incongruent,cnt_4b8436e073769
37,25910,Switch trial,cnt_4bd1ebae45752
38,25911,Repeat trial,cnt_4bd1ebdb08e17
39,25912,switch trial - repeat trial = switch cost,cnt_4bd1ec505dd14
40,25913,Words,cnt_4be6eb858054b
41,25914,Pseudowords,cnt_4be6ebc7c0886
42,25915,Consonant letter strings,cnt_4be6ec0d002ee
43,25916,Fixation,cnt_4be6ec2f802fb
44,25917,Words - Pseudowords,cnt_4be6ec4cb064c
45,25918,Words - Consonant letter strings,cnt_4be6ec6e29f57
46,25919,Words - Fixation,cnt_4be6ec7c08a71
47,25920,successful stop trial,cnt_4c6b5fd5bfc41
48,25921,unsuccessful stop trial,cnt_4c6b600d4b80f
49,25922,d'-Context,cnt_4c9961cd8a778
50,25923,beta (response criterion),cnt_4c9970e9759d2
51,25924,delay period distractor task,cnt_4c9974a44a920
52,25925,sensory modality,cnt_4c9975fc3078c
53,25926,successful stop trial minus go trial,cnt_4caced7c54a55
54,25927,parametric gain,cnt_5181f79e38fb2
55,25928,parametric loss,cnt_4cacee8ad4b14
56,25929,Loss aversion,cnt_4caceed40b5b9
57,25930,probabilistic classification trials,cnt_4cacf26718047
58,25931,go-critical,cnt_55399ad50b4f4
59,25932,visual forgetting (trial 3 - delayed),cnt_579615e961f37
60,25933,stop-noncritical trial,cnt_4cacf4680bbcd
61,25934,meaningless,cnt_4de53abc62d10
62,25935,meaningful,cnt_4de53a9746a40
63,25936,word minus baseline,cnt_4d949c8f3101c
64,25937,pseudoword minus baseline,cnt_4d949c9b01604
65,25938,antisaccade,cnt_4de55b6707536
66,25939,prosaccade,cnt_4de55b77a9984
67,25940,forward,cnt_4de56f49c2858
68,25941,backward,cnt_4de56f7a17762
69,25942,sequence length,cnt_5020196a49a19
70,25943,subject groups,cnt_4de575b6944bf
71,25944,stimulus onset asynchrony (SOA),cnt_5020250f031a2
72,25945,Negativity Scale,cnt_4de57f6d43cfd
73,25946,Inconsistency Scale,cnt_4de57f7db9e97
74,25947,short form,cnt_4de583fcb0789
75,25948,long form,cnt_4de584598a9c7
76,25949,copying test,cnt_4de6716415d2d
77,25950,size match,cnt_4de671af5aeb3
78,25951,length match,cnt_4de671d131ff9
79,25952,orientation match,cnt_4de671e75974e
80,25953,position of gap match,cnt_4de6722368730
81,25954,overlapping figures test,cnt_4de674d6a85e6
82,25955,object decision,cnt_4de6758abdfa5
83,25956,minimal feature match,cnt_4de677aa1e1bb
84,25957,foreshortened match,cnt_4de67800c904a
85,25958,drawing from memory test,cnt_4de6789784d77
86,25959,picture naming,cnt_4de678e027440
